quarter,P,EPS,D/E,P/E,SIZE
2005Q1,,,,,
2005Q2,,,,,
2005Q3,,,,,
2005Q4,,,,,
2006Q1,,,,,
2006Q2,,,,,
2006Q3,,,,,
2006Q4,,,,,
2007Q1,,,,,
2007Q2,,,,,
2007Q3,,,,,
2007Q4,,,,,
2008Q1,,,,,
2008Q2,,,,,
2008Q3,,,,,
2008Q4,,,,,
2009Q1,,,,,
2009Q2,,,,,
2009Q3,,,,,
2009Q4,,,,,
2010Q1,,,,,
2010Q2,,,,,
2010Q3,,,,,
2010Q4,,,,,
2011Q1,,,,,
2011Q2,,,,,
2011Q3,,,,,
2011Q4,,,,,
2012Q1,,,,,
2012Q2,,,,,
2012Q3,,,,,
2012Q4,,,,,
2013Q1,,,,,
2013Q2,,,,,
2013Q3,,,,,
2013Q4,,,,,
2014Q1,,,,,
2014Q2,,,,,
2014Q3,,,,,
2014Q4,,,,,
2015Q1,,,,,
2015Q2,,,,,
2015Q3,,,,,
2015Q4,,,,,
2016Q1,,,,,
2016Q2,,,,,
2016Q3,,,,,
2016Q4,,,,,
2017Q1,,,,,
2017Q2,,,,,
2017Q3,,,,,
2017Q4,,,,,
2018Q1,27428.93085186298,,,,
2018Q2,23307.748504638672,,,,
2018Q3,21696.79206969246,,,,
2018Q4,20880.15873015873,,,,
2019Q1,19393.44262295082,,,,
2019Q2,17490.47619047619,,,,
2019Q3,18144.53125,,,,
2019Q4,17204.09836065574,,,,
2020Q1,14172.837040070564,,,,
2020Q2,11728.95853484623,,,,
2020Q3,14985.493728637695,,,,
2020Q4,19066.37973022461,,,,
2021Q1,25761.475409836065,,,,
2021Q2,28502.542372881355,,,,
2021Q3,22689.0625,,,,
2021Q4,30321.09375,,,,
2022Q1,31476.38888888889,,,,
2022Q2,,,,,
2022Q3,,,,,
2022Q4,,,,,
2023Q1,,,,,
2023Q2,,,,,
2023Q3,,,,,
2023Q4,,,,,
2024Q1,,,,,
2024Q2,,,,,
2024Q3,,,,,
2024Q4,,,,,
