quarter,P,EPS,D/E,P/E,SIZE
2019Q1,66.69105786182841,0.07952166036126074,0.2933218997641482,838.6527338445413,26.99150623250951
2019Q2,70.84499129038008,0.11145577776664084,0.2612317923798693,635.6331875294155,26.991071820218817
2019Q3,76.7669974565506,0.1329934932407244,0.28469233319943965,577.2237091148419,26.998222201967156
2019Q4,75.97162353992462,0.024478086073309906,0.30333411556119816,3103.65864849056,27.01198205315103
2020Q1,76.00159017501339,0.005053422963170527,0.22553933500709042,15039.625760383582,26.923982945486873
2020Q2,82.67771475655692,0.06836131343362296,0.21616433612256647,1209.4225608587058,26.93441699601312
2020Q3,93.16748404502869,0.01618414316880726,0.29657974736078496,5756.714030100547,27.003838920299014
2020Q4,100.15328133106232,0.010019330885270203,0.32383038707940176,9996.004970581564,27.021617779054324
2021Q1,109.60352650626761,0.11877128262171244,0.26595698375821025,922.8116770899561,26.989852010705253
2021Q2,108.24010624961248,0.0073766440160692335,0.3138746203253698,14673.353629892257,27.028311213437537
2021Q3,114.49265956878662,0.007638624527165441,0.3712830123876716,14988.648697368666,27.07366098832398
2021Q4,119.75615537166595,0.10468008835483877,0.3817338735557382,1144.020388726872,27.1106063278521
2022Q1,116.39763592135522,0.0005441273289602967,0.40710336569380073,213916.17315705237,31.725046459977616
2022Q2,107.04700531498078,0.22110732421518645,0.5428841077699537,484.1404765533697,27.265210087415998
2022Q3,100.91193175315857,0.08519474592949139,0.49142374259048616,1184.4853887665208,27.257580474370066
2022Q4,98.4938738383944,0.08719323696392219,0.31987170568049633,1129.604511404343,27.162200641977662
2023Q1,100.89369226271107,0.06392622870443165,0.3374556292338735,1578.2831915394481,27.137698365568752
2023Q2,102.36767085905998,0.1971981538946371,0.38245534301400397,519.1106957003004,27.200720914203075
2023Q3,101.34652237665085,0.09702234394069675,0.20959323944336272,1044.5688926933901,27.08415420795492
2023Q4,96.93469625806051,0.08580041331163164,0.32713659951466073,1129.7695723910858,27.202365790648766
2024Q1,111.76834619240682,0.07764753436855396,0.4112174228441707,1439.4320064549438,27.238241479067934
2024Q2,103.86549995059059,0.23440170943533375,0.32228293105142247,443.1089696436057,27.229164316660007
2024Q3,108.02397167682648,0.1285517035377332,0.3906616729874111,840.3153649777864,27.31548339017684
2024Q4,114.38204253665985,0.12765425720919982,0.41577860415339374,896.029987853915,27.367800484975827
