TÀI SẢN,Quý 1 năm 2019,Quý 2 năm 2019,Quý 3 năm 2019,Quý 4 năm 2019,Quý 1 năm 2020,Quý 2 năm 2020,Quý 3 năm 2020,Quý 4 năm 2020,Quý 1 năm 2021,Quý 2 năm 2021,Quý 3 năm 2021,Quý 4 năm 2021,Quý 1 năm 2022,Quý 2 năm 2022,Quý 3 năm 2022,Quý 4 năm 2022,Quý 1 năm 2023,Quý 2 năm 2023,Quý 3 năm 2023,Quý 4 năm 2023,Quý 1 năm 2024,Quý 2 năm 2024,Quý 3 năm 2024,Quý 4 năm 2024
A- TÀI SẢN NGẮN HẠN,"12,297,612,000,000","14,368,745,000,000","19,179,419,000,000","24,261,892,000,000","30,897,924,000,000","24,716,045,000,000","25,574,944,000,000","29,760,685,000,000","31,327,888,000,000","34,398,733,000,000","36,888,542,000,000","43,630,176,000,000","38,346,182,000,000","36,815,333,000,000","36,801,602,000,000","47,674,624,000,000","51,583,262,000,000","45,883,821,000,000","47,845,660,000,000","43,763,477,000,000","42,629,110,000,000",,"43,529,968,000,000","53,569,663,000,000"
I. Tiền và các khoản tương đương tiền,"3,082,541,000,000","4,813,696,000,000","7,359,376,000,000","6,800,528,000,000","3,711,237,000,000","4,695,511,000,000","5,608,241,000,000","7,721,442,000,000","7,117,888,000,000","11,544,161,000,000","12,300,031,000,000","22,304,822,000,000","12,349,418,000,000","9,714,354,000,000","6,045,500,000,000","13,853,100,000,000","16,203,728,000,000","8,829,035,000,000","9,477,078,000,000","10,124,515,000,000","8,492,733,000,000",,"13,225,024,000,000","18,617,866,000,000"
1. Tiền,"367,981,000,000","450,091,000,000","393,876,000,000","1,928,070,000,000","1,300,469,000,000","2,188,250,000,000","1,914,841,000,000","1,930,142,000,000","1,199,738,000,000","1,430,531,000,000","2,337,620,000,000","6,885,412,000,000","2,093,751,000,000","2,869,420,000,000","1,774,712,000,000","1,718,476,000,000","10,281,232,000,000","2,434,944,000,000","4,041,862,000,000","3,290,554,000,000","2,003,484,000,000",,"2,221,298,000,000","6,064,564,000,000"
2. Các khoản tương đương tiền,"2,714,560,000,000","4,363,605,000,000","6,965,500,000,000","4,872,458,000,000","2,410,768,000,000","2,507,261,000,000","3,693,400,000,000","5,791,300,000,000","5,918,150,000,000","10,113,630,000,000","9,962,411,000,000","15,419,410,000,000","10,255,667,000,000","6,844,934,000,000","4,270,788,000,000","12,134,624,000,000","5,922,496,000,000","6,394,091,000,000","5,435,216,000,000","6,833,961,000,000","6,489,249,000,000",,"11,003,726,000,000","12,553,302,000,000"
II. Các khoản đầu tư tài chính ngắn hạn,"382,548,000,000","142,130,000,000","403,950,000,000","784,454,000,000","981,808,000,000","266,900,000,000","294,900,000,000","447,250,000,000","550,850,000,000","437,650,000,000","350,250,000,000","332,753,000,000","586,878,000,000","646,998,000,000","1,678,605,000,000","3,659,175,000,000","4,790,093,000,000","4,623,340,000,000","4,780,789,000,000","6,794,791,000,000","5,329,176,000,000",,"3,107,611,000,000","607,993,000,000"
1. Chứng khoán kinh doanh,,"36,530,000,000","141,530,000,000","472,134,000,000","488,208,000,000",,,,,,,,,,"1,200,864,000,000","3,302,172,000,000","3,316,274,000,000","2,643,381,000,000","1,216,544,000,000","4,183,054,000,000","3,218,841,000,000",,"1,720,333,000,000",
2. Dự phòng giảm giá chứng khoán kinh doanh,,,,,,,,,,,,,,,,,,,,,,,,
3. Đầu tư nắm giữ đến ngày đáo hạn,"382,548,000,000","105,600,000,000","262,420,000,000","312,320,000,000","493,600,000,000","266,900,000,000","294,900,000,000","447,250,000,000","550,850,000,000","437,650,000,000","350,250,000,000","332,753,000,000","586,878,000,000","646,998,000,000","477,741,000,000","357,003,000,000","1,473,819,000,000","1,979,959,000,000","3,564,245,000,000","2,611,737,000,000","2,110,335,000,000",,"1,387,278,000,000","607,993,000,000"
III. Các khoản phải thu ngắn hạn,"2,147,360,000,000","2,261,208,000,000","4,187,625,000,000","5,417,776,000,000","14,855,871,000,000","5,995,045,000,000","6,335,709,000,000","7,051,442,000,000","8,921,369,000,000","7,534,983,000,000","8,561,607,000,000","6,634,409,000,000","10,445,007,000,000","10,830,674,000,000","12,788,262,000,000","13,929,560,000,000","15,001,820,000,000","16,745,392,000,000","17,765,682,000,000","11,985,015,000,000","14,304,720,000,000",,"12,366,531,000,000","21,864,602,000,000"
1. Phải thu ngắn hạn của khách hàng,"1,022,261,000,000","1,398,046,000,000","1,354,951,000,000","1,240,531,000,000","1,567,978,000,000","1,943,483,000,000","1,913,558,000,000","2,061,915,000,000","2,510,659,000,000","2,494,264,000,000","2,971,696,000,000","2,480,224,000,000","2,710,958,000,000","2,627,053,000,000","2,587,910,000,000","2,735,816,000,000","2,674,011,000,000","2,388,139,000,000","2,362,489,000,000","2,309,810,000,000","2,496,880,000,000",,"2,188,449,000,000","1,302,889,000,000"
2. Trả trước cho người bán ngắn hạn,"773,104,000,000","827,165,000,000","997,059,000,000","1,528,648,000,000","1,330,772,000,000","608,538,000,000","733,029,000,000","606,656,000,000","564,658,000,000","520,098,000,000","959,621,000,000","851,052,000,000","1,162,841,000,000","1,171,714,000,000","1,417,469,000,000","1,227,666,000,000","1,304,149,000,000","1,168,734,000,000","875,070,000,000","725,077,000,000","708,451,000,000",,"720,203,000,000","484,488,000,000"
3. Phải thu nội bộ ngắn hạn,,,,,,,,,,,,,,,,,,,,,,,,
4. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng,,,,,,,,,,,,,,,,,,,,,,,,
5. Phải thu về cho vay ngắn hạn,"350,000,000,000",,,,"1,040,000,000,000","1,140,000,000,000","1,140,000,000,000","1,140,000,000,000","1,140,000,000,000","1,140,000,000,000","1,228,300,000,000","2,452,812,000,000","2,452,812,000,000",,,,,,,"81,150,000,000","1,591,150,000,000",,"81,150,000,000","81,150,000,000"
6. Phải thu ngắn hạn khác,"114,177,000,000","148,179,000,000","1,947,797,000,000","2,754,341,000,000","11,015,897,000,000","2,395,398,000,000","2,641,348,000,000","3,350,727,000,000","4,790,696,000,000","3,466,864,000,000","3,479,710,000,000","883,690,000,000","4,149,178,000,000","7,062,544,000,000","8,815,041,000,000","10,007,179,000,000","11,067,810,000,000","13,223,962,000,000","14,558,902,000,000","8,898,758,000,000","9,539,187,000,000",,"9,430,333,000,000","20,067,610,000,000"
7. Dự phòng phải thu ngắn hạn khó đòi,"-112,182,000,000","-112,182,000,000","-112,182,000,000","-105,744,000,000","-98,776,000,000","-92,374,000,000","-92,226,000,000","-107,856,000,000","-84,644,000,000","-86,243,000,000","-88,659,000,000","-33,369,000,000","-33,146,000,000","-33,085,000,000","-35,239,000,000","-47,369,000,000","-46,169,000,000","-45,207,000,000","-43,030,000,000","-34,943,000,000","-34,493,000,000",,"-74,535,000,000","-85,092,000,000"
8. Tài sản Thiếu chờ xử lý,,,,,,,,,,,"10,939,000,000",,"2,364,000,000","2,448,000,000","3,081,000,000","6,268,000,000","2,019,000,000","9,764,000,000","12,251,000,000","5,163,000,000","3,545,000,000",,"20,931,000,000","13,557,000,000"
IV. Hàng tồn kho,"5,625,206,000,000","6,000,863,000,000","6,002,870,000,000","9,621,821,000,000","9,698,878,000,000","11,733,669,000,000","11,426,294,000,000","12,497,917,000,000","12,630,593,000,000","13,007,276,000,000","13,732,231,000,000","12,813,391,000,000","13,150,989,000,000","13,763,243,000,000","14,328,856,000,000","14,445,345,000,000","13,657,155,000,000","13,902,175,000,000","14,026,398,000,000","13,174,868,000,000","12,766,285,000,000",,"12,858,904,000,000","10,787,396,000,000"
1. Hàng tồn kho,"5,668,378,000,000","6,055,683,000,000","6,056,751,000,000","9,690,631,000,000","9,791,676,000,000","12,151,041,000,000","11,519,939,000,000","12,730,397,000,000","12,741,993,000,000","13,138,760,000,000","13,887,942,000,000","12,947,923,000,000","13,255,913,000,000","13,871,725,000,000","14,448,342,000,000","14,634,281,000,000","13,794,899,000,000","14,298,203,000,000","14,443,251,000,000","13,496,602,000,000","13,103,405,000,000",,"13,168,525,000,000","11,001,795,000,000"
2. Dự phòng giảm giá hàng tồn kho,"-43,172,000,000","-54,820,000,000","-53,881,000,000","-68,810,000,000","-92,798,000,000","-417,372,000,000","-93,645,000,000","-232,480,000,000","-111,400,000,000","-131,484,000,000","-155,711,000,000","-134,532,000,000","-104,924,000,000","-108,482,000,000","-119,486,000,000","-188,936,000,000","-137,744,000,000","-396,028,000,000","-416,853,000,000","-321,734,000,000","-337,120,000,000",,"-309,621,000,000","-214,399,000,000"
